mads 2.0.6 build 58 (28 Jan 17)
Source: C:\Users\pc-2\Documents\atari\atari\new\paginas\pagina7\PAGINA7.ASM
     1 					ORG $2000
     2 				INICIO 
     3 FFFF> 2000-215F> 00 03		.BYTE $00,$03
     4 2002 00 20 1C 21			.WORD INICIO,PANTALLA
     5 2006 20 2A 20			JSR KEM
     6 2009 AE 30 02			LDX $0230
     7 200C AC 31 02			LDY $0231
     8 200F 8E FC BF			STX $BFFC
     9 2012 8C FD BF			STY $BFFD
    10 2015 A2 DF			LDX # <DLIST
    11 2017 A0 20			LDY # >DLIST
    12 2019 A9 00			LDA #$00
    13 201B 8E 30 02			STX $0230
    14 201E 8E 02 D4			STX $D402
    15 2021 8C 31 02			STY $0231
    16 2024 8C 03 D4			STY $D403
    17 				;	STA $41
    18 2027 4C 00 04			JMP $0400
    19 202A			KEM
    20 202A A2 C0			LDX #$C0
    21 202C A0 00		    LDY #$00
    22 202E 78			    SEI
    23 202F AD 0E D4		    LDA $D40E
    24 2032 48			    PHA
    25 2033 8C 0E D4		    STY $D40E
    26 2036 86 CC		    STX $CC
    27 2038 84 CB		    STY $CB
    28 203A			LOOP
    29 203A B1 CB		    LDA ($CB),Y
    30 203C CE 01 D3		    DEC $D301
    31 203F 91 CB		    STA ($CB),Y
    32 2041 EE 01 D3		    INC $D301
    33 2044 C8			    INY
    34 2045 D0 F3		    BNE LOOP
    35 2047 E6 CC		    INC $CC
    36 2049 F0 0C		    BEQ @EXIT
    37 204B A5 CC		    LDA $CC
    38 204D C9 D0		    CMP #$D0
    39 204F D0 E9		    BNE LOOP
    40 2051 A9 D8		    LDA #$D8
    41 2053 85 CC		    STA $CC
    42 2055 D0 E3		    BNE LOOP
    43 2057			@EXIT
    44 2057 CE 01 D3		    DEC $D301
    45 205A A2 01		    LDX #$01
    46 205C A0 4C		    LDY #$4C
    47 205E A9 13		    LDA #$13
    48 2060 8E 17 EE		    STX $EE17
    49 2063 8C 8F ED		    STY $ED8F
    50 2066 8D 67 ED		    STA $ED67
    51 2069 A2 80		    LDX #$80
    52 206B A0 03		    LDY #$03
    53 206D 8E A3 EB		    STX $EBA3
    54 2070 8C A8 EB		    STY $EBA8
    55 2073 A0 04		    LDY #$04
    56 2075 A9 EA		    LDA #$EA
    57 2077			NOP
    58 2077 99 85 ED		    STA $ED85,Y
    59 207A 88			    DEY
    60 207B 10 FA		    BPL NOP
    61 207D A0 37		    LDY #STACF-STACI
    62 207F			MOVE
    63 207F B9 8F 20		    LDA STACI,Y
    64 2082 99 EF EC		    STA $ECEF,Y
    65 2085 88			    DEY
    66 2086 10 F7		    BPL MOVE
    67 2088 68			    PLA
    68 2089 8D 0E D4		    STA $D40E
    69 208C 58			    CLI
    70 208D 18			    CLC
    71 208E 60			    RTS
    72 208F			STACI
    73 208F A9 7D		    LDA #$7D
    74 2091 A6 62		    LDX $62
    75 2093 F0 02		    BEQ CC0
    76 2095 A9 64		    LDA #$64
    77 2097			CC0
    78 2097 18			    CLC
    79 2098 7D 19 EE		    ADC $EE19,X
    80 209B 88			    DEY
    81 209C 10 F9		    BPL CC0
    82 209E 18			    CLC
    83 209F 6D 12 03		    ADC $0312
    84 20A2 38			    SEC
    85 20A3 E9 64		    SBC #$64
    86 20A5 90 1C		    BCC CC3
    87 20A7 8D 12 03		    STA $0312
    88 20AA A0 02		    LDY #$02
    89 20AC A2 06		    LDX #$06
    90 20AE A9 4F		    LDA #$4F
    91 20B0			CC2
    92 20B0 6D 12 03		    ADC $0312
    93 20B3 90 02		    BCC CC1
    94 20B5 C8			    INY
    95 20B6 18			    CLC
    96 20B7			CC1
    97 20B7 CA			    DEX
    98 20B8 D0 F6		    BNE CC2
    99 20BA 8D EE 02		    STA $02EE
   100 20BD 8C EF 02		    STY $02EF
   101 20C0 4C 96 ED		    JMP $ED96
   102 20C3			CC3
   103 20C3 4C 3D ED		    JMP $ED3D
   104 20C6			STACF
   105 20C6 22 79 00 24 6F 67 + 	.BYTE "By Dogdark Softwares 2020"
   106 20DF			DLIST
   107 20DF 70 70 70 70 70 70 + 	.BYTE $70,$70,$70,$70,$70,$70,$70,$70
   108 20E7 70 70 70 70 70 46		.BYTE $70,$70,$70,$70,$70,$46
   109 20ED F4 20			.WORD SHOW
   110 20EF 70 06 41			.BYTE $70,$06,$41
   111 20F2 DF 20			.WORD DLIST
   112 20F4			SHOW
   113 20F4 0D 0D 21 23 21 00 + 	.SB "--ACA VA EL TITULO--"
   114 2108 0D 0D 21 23 21 00 + 	.SB "--ACA VA EL TITULO--"
   115 211C			PANTALLA
   116 211C AE FC BF			LDX $BFFC
   117 211F AC FD BF			LDY $BFFD
   118 2122 8E 30 02			STX $0230
   119 2125 8C 31 02			STY $0231
   120 2128			PIRATEO
   121 2128 AD FE 20			LDA SHOW+10
   122 212B C9 73			CMP #$73
   123 212D F0 03			BEQ PIRATEO2
   124 212F 4C 3F 21			JMP LOOPCITO
   125 2132			PIRATEO2
   126 2132 AD F8 20			LDA SHOW+4
   127 2135 C9 E4			CMP #$E4
   128 2137 F0 03			BEQ PIRATEO3
   129 2139 4C 3F 21			JMP LOOPCITO
   130 213C			PIRATEO3
   131 213C 6C 04 03			JMP ($0304)
   132 213F			LOOPCITO
   133 213F 4C 3F 21			JMP LOOPCITO
   134 2142 21 27 32 21 24 25 + 	.SB "AGRADESCO A VITOCO Y WILLYSOFT"
